age,gender,race,id,5dcs_je_1,5dcs_je_2,5dcs_je_3,5dcs_je_4,5dcs_je_5,5dcs_ds_1,5dcs_ds_2,5dcs_ds_3,5dcs_ds_4,5dcs_ds_5,5dcs_st_1,5dcs_st_2,5dcs_st_3,5dcs_st_4,5dcs_st_5,5dcs_sc_1,5dcs_sc_2,5dcs_sc_3,5dcs_sc_4,5dcs_sc_5,5dcs_ts_1,5dcs_ts_2,5dcs_ts_3,5dcs_ts_4,5dcs_ts_5,bis_1_1,bis_1_2,bis_1_3,bis_1_4,bis_1_5,bis_1_6,bis_1_7,bis_1_8,bis_1_9,bis_1_10,bis_2_1,bis_2_2,bis_2_3,bis_2_4,bis_2_5,bis_2_6,bis_2_7,bis_2_8,bis_2_9,bis_2_10,bis_3_1,bis_3_2,bis_3_3,bis_3_4,bis_3_5,bis_3_6,bis_3_7,bis_3_8,bis_3_9,bis_3_10,soes_1,soes_2,soes_3,soes_4,soes_5,soes_6,soes_7,soes_8,soes_9,soes_10,curiosity_je,curiosity_ds,curiosity_st,curiosity_sc,curiosity_ts,bis,soes
31,Female,Mixed race or ethnicity,229,6,5,4,7,7,5,5,5,5,6,3,2,1,3,2,5,7,3,5,6,1,3,5,2,5,1,1,3,3,1,4,1,2,3,3,3,1,1,3,2,4,2,3,2,2,3,4,1,3,4,4,2,2,1,1,1,4,1,2,4,1,4,5,4,2,5.8,5.2,2.2,5.2,3.2,70,2.8
47,Female,African American (or Black),230,7,7,3,7,7,3,3,7,3,6,7,6,5,6,4,5,7,1,2,7,6,7,5,3,6,2,3,3,3,3,3,2,2,3,3,2,2,4,2,1,2,3,2,2,2,2,2,3,1,3,3,4,3,1,2,2,4,1,4,5,4,2,5,2,2,6.2,4.4,5.6,4.4,5.4,73,3.1
66,Male,Caucasian (or White),231,6,5,5,7,7,2,2,5,3,3,6,7,5,5,3,5,5,5,5,5,5,5,2,6,2,2,2,3,2,2,2,4,3,2,3,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,3,2,2,3,2,4,1,2,5,4,2,5,3,2,6.0,3.0,5.2,5.0,4.0,64,3.0
40,Female,African American (or Black),232,7,7,5,7,7,7,7,7,7,7,6,1,3,1,1,7,7,6,6,6,7,5,1,3,2,1,2,3,4,1,1,1,1,1,1,1,1,1,2,1,1,3,2,2,1,1,3,2,1,1,2,2,1,3,1,4,5,1,5,5,5,4,5,5,1,6.6,7.0,2.4,6.4,3.6,48,4.0
51,Female,Caucasian (or White),233,6,5,5,5,7,6,6,6,5,7,6,5,6,6,5,2,6,5,5,6,3,2,3,1,3,1,1,3,3,2,2,1,2,3,2,3,2,2,2,2,2,2,2,2,2,3,4,2,3,3,4,2,3,2,2,2,5,5,2,5,1,5,5,4,1,5.6,6.0,5.6,4.8,2.4,69,3.5
26,Male,African American (or Black),234,6,3,3,5,6,5,3,3,5,7,3,6,5,3,3,3,7,4,3,5,2,3,2,2,2,3,1,2,2,1,4,4,2,3,3,2,2,3,1,3,3,2,2,2,2,1,2,2,2,2,2,1,1,4,3,1,2,4,4,1,2,4,4,4,2,4.6,4.6,4.0,4.4,2.2,67,2.8
53,Female,Caucasian (or White),235,5,6,7,5,7,6,6,5,6,5,5,3,2,5,5,6,7,2,5,2,5,2,2,2,3,2,2,2,1,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,1,3,2,2,2,2,2,2,2,2,4,2,4,4,4,2,6.0,5.6,4.0,4.4,2.8,59,2.8
37,Female,Caucasian (or White),236,5,3,5,3,5,3,2,6,6,2,3,3,6,5,6,5,2,5,3,3,5,3,1,3,4,2,2,4,3,1,2,3,2,2,3,3,2,3,3,4,1,2,2,3,2,2,3,1,1,1,2,3,3,2,2,2,4,1,4,2,5,2,5,3,2,4.2,3.8,4.6,3.6,3.2,69,3.0
57,Female,Caucasian (or White),237,7,5,5,5,6,4,7,6,7,6,7,5,7,3,6,7,7,6,5,5,6,4,1,4,4,2,2,3,4,2,2,1,1,1,2,2,2,2,1,2,1,2,3,3,2,1,3,1,2,2,2,3,2,1,2,2,4,1,4,4,4,2,5,2,4,5.6,6.0,5.6,6.0,3.8,59,3.2
24,Female,Mixed race or ethnicity,238,7,5,4,7,7,3,4,7,5,5,7,6,6,3,3,3,6,4,5,5,5,5,5,5,4,2,1,2,4,1,3,2,2,4,2,1,2,4,1,4,1,2,1,3,2,1,1,3,1,2,3,4,1,1,3,2,5,3,4,1,4,2,4,5,1,6.0,4.8,5.0,4.6,4.8,64,3.1
34,Female,Hispanic American (or Latino),239,5,5,6,7,7,5,3,5,5,6,5,4,3,2,3,5,6,6,6,6,5,2,5,3,5,2,2,3,2,2,3,1,2,3,2,2,2,1,2,3,1,2,3,2,2,2,3,2,3,2,3,1,2,3,2,4,2,4,3,4,4,4,4,4,3,6.0,4.8,3.4,5.8,4.0,65,3.6
20,Gender queer/Gender nonconforming,Caucasian (or White),240,6,4,4,6,6,3,2,2,3,7,5,6,4,6,6,6,4,6,6,6,5,5,4,3,5,3,3,4,4,2,1,3,2,2,2,2,2,2,3,2,2,3,2,3,2,2,1,2,2,1,2,4,2,2,2,4,4,4,5,2,4,3,4,4,3,5.2,3.4,5.4,5.6,4.4,69,3.7
33,Female,Caucasian (or White),241,4,4,4,5,6,6,5,5,5,6,5,4,3,3,5,4,5,4,3,4,4,4,2,2,2,2,1,1,2,1,3,1,2,3,1,2,2,2,1,2,1,2,1,1,2,1,2,1,3,3,2,3,1,2,3,2,3,2,3,5,1,3,4,4,1,4.6,5.4,4.0,4.0,2.8,54,2.8
49,Female,Caucasian (or White),242,5,5,5,5,5,1,6,3,4,4,4,6,4,6,4,6,6,6,6,2,5,5,5,5,4,2,3,3,4,1,1,2,2,2,1,1,2,1,1,2,1,3,1,2,2,1,1,4,2,1,1,2,1,2,1,5,5,2,3,4,5,3,4,1,3,5.0,3.6,4.8,5.2,4.8,53,3.5
24,Female,Caucasian (or White),243,6,6,4,6,6,2,1,2,2,5,7,7,7,6,6,5,6,6,7,7,7,6,4,7,6,3,3,3,3,2,2,3,2,3,3,2,3,4,3,3,3,3,2,3,2,3,3,1,3,3,3,2,2,4,3,4,5,4,5,4,5,2,5,1,2,5.6,2.4,6.6,6.2,6.0,82,3.7
24,Female,Caucasian (or White),244,5,3,6,7,5,2,6,4,5,6,2,1,2,3,3,6,6,5,6,5,3,4,5,1,3,2,2,1,2,2,3,2,2,3,4,2,2,2,3,2,1,2,1,2,2,2,3,3,3,3,1,2,2,4,2,2,2,4,2,2,2,2,4,5,2,5.2,4.6,2.2,5.6,3.2,67,2.7
33,Male,Hispanic,245,2,2,2,6,6,6,7,2,3,7,1,1,1,1,2,5,6,5,5,5,2,1,2,2,2,3,1,2,1,2,4,1,2,3,2,3,1,3,1,3,2,1,3,1,2,1,1,3,1,2,4,3,3,3,3,1,1,4,2,2,1,5,2,5,1,3.6,5.0,1.2,5.2,1.8,65,2.4
35,Female,Caucasian (or White),246,6,5,6,5,6,7,6,6,6,3,7,5,6,4,2,3,3,1,1,2,3,5,2,5,1,2,3,2,1,2,3,2,3,2,3,1,3,4,2,2,3,2,1,2,3,2,2,2,4,2,3,2,2,2,3,2,3,2,1,5,1,3,2,4,1,5.6,5.6,4.8,2.0,3.2,70,2.4
55,Female,Caucasian (or White),247,7,5,5,6,7,2,5,7,6,7,6,2,3,2,3,4,7,3,4,3,2,2,1,2,2,1,3,4,2,2,4,1,2,2,2,1,2,1,3,2,1,3,2,2,2,1,2,1,3,1,4,2,1,3,1,3,4,2,3,4,1,3,4,3,1,6.0,5.4,3.2,4.2,1.8,61,2.8
35,Male,Mixed race or ethnicity,248,5,2,5,7,5,3,4,3,6,6,1,2,1,4,1,4,6,7,2,7,1,2,1,3,4,4,4,1,3,4,4,4,3,4,1,3,2,4,4,3,4,4,3,4,3,3,3,1,2,2,4,1,4,1,4,1,5,5,1,2,1,5,5,5,5,4.8,4.4,1.8,5.2,2.2,91,3.5
42,Male,African American (or Black),249,6,2,2,6,6,4,5,5,5,5,2,5,3,4,5,6,6,4,5,5,6,6,4,5,5,2,1,2,3,1,2,3,2,2,2,2,2,3,1,2,3,2,3,3,2,2,2,2,3,3,2,3,3,2,2,2,4,2,4,2,4,4,4,2,2,4.4,4.8,3.8,5.2,5.2,67,3.0
